Inicio de la ejecuci¢n. 
14/05/2025  08:03           589.824 psisdecd.dll
10/06/2025  22:49           128.432 psisrndr.ax
06/09/2024  05:03            73.728 PSModuleDiscoveryProvider.dll
01/04/2024  08:22             4.148 psmodulediscoveryprovider.mof
15/10/2025  08:21           995.328 PsmServiceExtHost.dll
15/10/2025  08:21           303.104 psmsrv.dll
15/10/2025  08:21           385.024 psr.exe
01/04/2024  08:22            40.960 pstask.dll
01/04/2024  08:22            36.864 pstorec.dll
06/09/2024  05:11    <DIR>          pt-BR
06/09/2024  05:11    <DIR>          pt-PT
09/04/2025  07:40           233.472 ptpprov.dll
15/10/2025  08:21           249.856 puiapi.dll
09/09/2025  21:14           442.368 puiobj.dll
15/10/2025  08:21           466.944 PushToInstall.dll
09/09/2025  21:14           344.064 pwlauncher.dll
02/04/2025  08:25            57.344 pwlauncher.exe
06/09/2024  05:03            98.304 pwrshplugin.dll
01/04/2024  08:22            53.248 pwrshsip.dll
02/04/2025  08:25            57.344 pwsso.dll
06/09/2024  05:03            49.152 qappsrv.exe
01/04/2024  08:22           180.224 qasf.dll
09/09/2025  21:14           225.280 qcap.dll
09/09/2025  21:14           278.528 qdv.dll
15/10/2025  08:21           462.848 qdvd.dll
09/09/2025  21:14           679.936 qedit.dll
01/04/2024  08:22            12.288 qedwipes.dll
15/10/2025  08:21         1.474.560 qmgr.dll
02/04/2025  08:25            49.152 qprocess.exe
06/09/2024  05:11    <DIR>          qps-ploc
06/09/2024  05:11    <DIR>          qps-plocm
15/10/2025  08:21         1.851.392 quartz.dll
15/10/2025  08:21           189.824 Query.dll
01/04/2024  17:30            40.960 query.exe
15/10/2025  08:21           380.928 QuickActionsDataModel.dll
15/10/2025  08:21           667.648 QuietHours.dll
02/04/2025  08:25            49.152 quser.exe
06/09/2024  05:11    <DIR>          quz-PE
09/04/2025  07:39           356.352 qwave.dll
02/04/2025  08:25            53.248 qwinsta.exe
06/09/2024  05:03            69.632 RacEngn.dll
02/04/2025  08:25           172.032 racpldlg.dll
06/09/2024  05:03           122.880 radardt.dll
02/04/2025  08:25            94.208 radarrs.dll
09/09/2025  21:15           360.448 RADCUI.dll
09/07/2025  08:28           106.496 RandomAccessStreamDataSource.dll
01/04/2024  08:34    <DIR>          ras
09/09/2025  21:14            45.056 rasadhlp.dll
15/10/2025  08:21         1.081.344 rasapi32.dll
09/09/2025  21:14           143.360 rasauto.dll
09/09/2025  21:14            45.056 rasautou.exe
15/10/2025  08:21           237.568 raschap.dll
15/10/2025  08:21           126.976 raschapext.dll
01/04/2024  08:22             1.820 rasctrnm.h
06/09/2024  05:03            45.056 rasctrs.dll
09/09/2025  21:14           565.248 rascustom.dll
09/09/2025  21:14           110.592 rasdiag.dll
09/09/2025  21:14            49.152 rasdial.exe
09/09/2025  21:14           471.040 rasdlg.dll
09/09/2025  21:14           159.744 raserver.exe
09/07/2025  08:28           372.736 rasgcw.dll
15/10/2025  08:21           229.376 rasman.dll
15/10/2025  08:21         1.110.016 rasmans.dll
01/04/2024  08:22            90.112 rasmbmgr.dll
15/10/2025  08:21           417.792 RasMediaManager.dll
15/10/2025  08:21           376.832 rasmontr.dll
09/09/2025  21:14            65.536 rasphone.exe
09/09/2025  21:14            98.304 rasplap.dll
09/09/2025  21:14           335.872 rasppp.dll
09/07/2025  08:28           286.720 rastapi.dll
15/10/2025  08:21           749.568 rastls.dll
15/10/2025  08:21           352.256 rastlsext.dll
01/04/2024  08:26    <DIR>          RasToast
09/09/2025  21:15           634.880 rdbui.dll
09/09/2025  21:15           144.768 rdp4vs.dll
15/10/2025  08:21           251.280 RdpAvenc.dll
15/10/2025  08:21         1.848.704 rdpbase.dll
01/04/2024  08:22            32.768 rdpcfgex.dll
09/07/2025  08:29           552.960 rdpclip.exe
15/10/2025  08:21         1.818.624 rdpcorets.dll
02/04/2025  08:25            73.728 rdpcredentialprovider.dll
15/10/2025  08:21           103.824 RdpDwmEncoder.dll
09/07/2025  08:29           365.096 rdpendp.dll
15/10/2025  08:21           533.888 rdpinit.exe
15/10/2025  08:21           258.048 rdpinput.exe
09/09/2025  21:14         4.102.016 rdpnanoTransport.dll
06/09/2024  05:03           319.488 RdpRelayTransport.dll
02/04/2025  08:25            81.920 RdpSa.exe
06/09/2024  05:03            65.536 RdpSaProxy.exe
01/04/2024  08:22            36.864 RdpSaPs.dll
06/09/2024  05:03            61.440 RdpSaUacHelper.exe
15/10/2025  08:21         2.332.032 rdpserverbase.dll
15/10/2025  08:21         1.531.904 rdpsharercom.dll
15/10/2025  08:21         1.205.648 rdpshell.exe
15/10/2025  08:21         1.119.616 RdpShellExt.dll
15/10/2025  08:21           161.152 RdpShellLoader.dll
06/09/2024  05:03           122.880 rdpsign.exe
09/09/2025  21:15           303.104 rdpviewerax.dll
09/09/2025  21:14            77.824 rdrleakdiag.exe
06/09/2024  05:02           114.688 RDSAppXHelper.dll
15/10/2025  08:21           237.568 rdsdwmdr.dll
15/10/2025  08:21           114.688 rdvvmtransport.dll
15/10/2025  08:21           794.624 RDXService.dll
15/10/2025  08:21           430.080 RDXTaskFactory.dll
10/06/2025  22:49           106.496 readCloudDataSettings.exe
15/10/2025  08:21           742.800 ReAgent.dll
15/10/2025  08:21           114.688 ReAgentc.exe
02/04/2025  08:25            40.960 ReAgentTask.dll
09/09/2025  21:14           217.088 recdisc.exe
01/04/2024  08:22            40.960 recover.exe
09/09/2025  23:23    <DIR>          Recovery
06/09/2024  05:03           126.976 recovery.dll
09/09/2025  21:14           356.352 RecoveryDrive.exe
15/10/2025  08:21         2.203.648 ReFsDedupSvc.exe
02/04/2025  08:25            53.248 RefsDedupSvc.Proxy.dll
15/10/2025  08:21         1.945.600 refsutil.exe
09/09/2025  21:14           110.592 reg.exe
06/09/2024  05:03           258.048 regapi.dll
09/09/2025  21:14            77.824 RegCtrl.dll
09/09/2025  21:14            32.768 regedt32.exe
10/06/2025  22:49            40.960 regidle.dll
09/09/2025  21:14            69.632 regini.exe
01/04/2024  08:22            53.248 Register-CimProvider.exe
09/07/2025  08:28           208.896 regsvc.dll
15/10/2025  08:21            90.112 regsvr32.exe
01/04/2025  16:54               591 regtest.txt
09/07/2025  08:28            67.568 reguwpapi.dll
15/10/2025  08:21           102.400 ReInfo.dll
06/09/2024  05:02           147.456 rekeywiz.exe
06/09/2024  05:03            77.824 relog.exe
15/10/2025  08:21           262.144 RelPost.exe
09/09/2025  21:14           117.128 remoteaudioendpoint.dll
02/04/2025  08:25           118.784 remotepg.dll
01/04/2024  08:22            40.960 RemotePosWorker.exe
09/09/2025  21:14           147.456 RemoteRemediationCSP.dll
09/09/2025  21:14           126.976 remotesp.tsp
01/04/2024  08:22             1.613 RemoteSystemToastIcon.contrast-white.png
01/04/2024  08:22             1.124 RemoteSystemToastIcon.png
06/09/2024  05:03            94.208 RemoteWipeCSP.dll
02/04/2025  08:25            98.304 RemovableMediaProvisioningPlugin.dll
09/09/2025  21:14           102.400 RemoveDeviceContextHandler.dll
01/04/2024  08:22            36.864 RemoveDeviceElevated.dll
01/04/2024  08:22               256 removerootporterr.mof
01/04/2024  08:22            16.384 rendezvousSession.tlb
01/09/2025  08:30           155.648 repair-bde.exe
01/04/2024  08:22            45.056 replace.exe
09/09/2025  21:14           167.936 ReportingCSP.dll
06/09/2024  05:03           736.976 RESAMPLEDMO.DLL
02/04/2025  08:24           147.456 ResBParser.dll
01/04/2024  17:30            40.960 reset.exe
15/10/2025  08:21         2.917.760 ResetEngine.dll
15/10/2025  08:21            42.384 ResetEngine.exe
15/10/2025  08:21           229.376 ResetEngOnline.dll
09/09/2025  21:14           139.264 resmon.exe
09/04/2025  07:39           536.576 ResourceMapper.dll
06/09/2024  05:02            92.280 ResourcePolicyClient.dll
06/09/2024  05:02           181.680 ResourcePolicyServer.dll
01/04/2024  08:22             4.488 ResPriHMImageList
01/04/2024  08:22             4.488 ResPriHMImageListLowCost
01/04/2024  08:22             4.488 ResPriImageList
01/04/2024  08:22             4.488 ResPriImageListLowCost
01/04/2024  08:22             4.488 ResPriLMImageList
01/04/2024  08:22             4.488 ResPriUHMImageList
01/04/2024  08:22               714 RestartManager.mof
01/04/2024  08:22               176 RestartManagerUninstall.mof
01/04/2025  16:36    <DIR>          restore
15/10/2025  08:21           413.696 resutils.dll
02/04/2025  08:24           196.608 rgb9rast.dll
09/09/2025  21:14           150.200 rgnupdt.exe
06/09/2024  05:03           176.128 Ribbons.scr
09/09/2025  21:14           737.280 riched20.dll
01/04/2024  08:22            32.768 riched32.dll
09/09/2025  21:14           184.320 RjvMDMConfig.dll
10/06/2025  22:49           593.920 RMActivate.exe
10/06/2025  22:49           622.592 RMActivate_isv.exe
10/06/2025  22:49           524.288 RMActivate_ssp.exe
10/06/2025  22:49           524.288 RMActivate_ssp_isv.exe
01/09/2025  08:30           245.760 RMapi.dll
09/07/2025  08:28           232.848 rmclient.dll
09/04/2025  07:39            45.056 RmClient.exe
09/09/2025  21:14           131.072 RMSRoamingSecurity.dll
02/04/2025  08:25           143.360 rmttpmvscmgrsvr.exe
01/04/2024  08:22            22.024 rnr20.dll
06/09/2024  05:11    <DIR>          ro-RO
09/09/2025  21:14            77.824 RoamingSecurity.dll
15/10/2025  08:21           208.896 Robocopy.exe
02/04/2025  08:25           223.224 rometadata.dll
01/04/2024  08:22             3.468 rootporterr.mof
09/09/2025  21:14            73.728 RotMgr.dll
02/04/2025  08:25            49.152 ROUTE.EXE
09/07/2025  08:28           110.592 RpcEpMap.dll
01/04/2024  08:22           217.088 rpchttp.dll
01/04/2024  08:22            32.768 RpcNs4.dll
15/10/2025  08:21            98.304 rpcnsh.dll
02/04/2025  08:25            57.344 RpcPing.exe
15/10/2025  08:21         1.162.552 rpcrt4.dll
15/10/2025  08:21            96.472 RpcRtRemote.dll
15/10/2025  08:21         1.458.176 rpcss.dll
06/09/2024  05:03            77.824 rrinstaller.exe
15/10/2025  08:21           253.488 rsaenh.dll
06/09/2024  05:02           163.840 rshx32.dll
01/04/2024  17:30            43.566 rsop.msc
18/12/2022  15:23            28.320 RstMwEventLogMsg.dll
09/07/2025  08:28           274.432 RstrtMgr.dll
10/06/2025  22:49           335.872 rstrui.exe
15/10/2025  08:21           172.032 rtffilt.dll
15/10/2025  08:21           208.896 rtm.dll
14/05/2025  08:02           495.616 RTMediaFrame.dll
02/04/2025  08:25            94.208 rtutils.dll
15/10/2025  08:21           245.240 RTWorkQ.dll
06/09/2024  05:11    <DIR>          ru-RU
09/04/2025  07:39           114.688 RuleBasedDS.dll
01/04/2024  08:22            45.056 runas.exe
09/09/2025  21:14            98.304 rundll32.exe
09/09/2025  21:15           110.592 runexehelper.exe
06/09/2024  05:03            53.248 RunLegacyCPLElevated.exe
15/10/2025  08:21           122.880 runonce.exe
09/09/2025  21:14           133.656 RuntimeBroker.exe
09/07/2025  23:40    <DIR>          ruxim
01/04/2024  17:30            49.152 rwinsta.exe
01/09/2025  08:30           110.592 samcli.dll
01/09/2025  08:30           176.128 samlib.dll
15/10/2025  08:21           995.328 samsrv.dll
02/04/2025  08:25            40.960 sas.dll
09/09/2025  21:14           983.040 sbe.dll
02/04/2025  08:25           208.896 sbeio.dll
01/04/2024  08:22            73.728 sberes.dll
09/09/2025  21:14           108.936 sbresources.dll
02/04/2025  08:25            45.056 sbservicetrigger.dll
09/07/2025  08:28           102.400 sc.exe
06/09/2024  05:03           307.200 scansetting.dll
15/10/2025  08:21            77.824 SCardBi.dll
09/07/2025  08:28           106.496 SCardDlg.dll
15/10/2025  08:21           344.064 SCardSvr.dll
01/04/2024  08:22            10.429 ScavengeSpace.xml
15/10/2025  08:21           102.400 scavengeui.dll
09/07/2025  08:28           204.800 ScDeviceEnum.dll
09/04/2025  07:39           364.544 scecli.dll
15/10/2025  08:21           610.304 scesrv.dll
15/10/2025  08:21           790.528 schannel.dll
06/09/2024  05:03            53.248 schedcli.dll
15/10/2025  08:21           946.176 schedsvc.dll
15/10/2025  08:21           253.952 schtasks.exe
09/09/2025  21:14           307.200 scksp.dll
06/09/2024  05:03           114.688 scripto.dll
02/04/2025  08:24            22.984 ScriptRunner.exe
06/09/2024  05:03            65.536 scrnsave.scr
09/09/2025  21:14           266.240 scrobj.dll
09/09/2025  21:14           552.960 scrptadm.dll
01/09/2025  08:30           233.472 scrrun.dll
15/10/2025  08:21           299.008 sdbinst.exe
02/04/2025  08:25            98.304 sdchange.exe
09/09/2025  21:14         1.097.728 sdclt.exe
09/07/2025  08:28           790.528 sdcpl.dll
09/09/2025  21:14           417.792 SDDS.dll
09/09/2025  21:14         1.220.608 sdengin2.dll
15/10/2025  08:21            63.456 SDFHost.dll
01/04/2024  08:22            57.344 sdhcinst.dll
15/10/2025  08:21           274.432 sdiageng.dll
06/09/2024  05:03            77.824 sdiagnhost.exe
06/09/2024  05:03           196.608 sdiagprv.dll
06/09/2024  05:03           102.400 sdiagschd.dll
09/09/2025  21:14           585.728 sdohlp.dll
09/09/2025  21:14           212.992 sdrsvc.dll
09/09/2025  21:14           155.648 sdshext.dll
04/10/2023  19:02           249.202 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0215.zip
04/10/2023  19:02           992.013 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0222.zip
04/10/2023  19:02           137.163 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0225.zip
04/10/2023  19:02         2.972.365 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0236.zip
04/10/2023  19:02           646.893 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0245.zip
04/10/2023  19:02           653.664 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0256.zip
04/10/2023  19:02           786.670 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0274.zip
04/10/2023  19:02           204.661 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0282.zip
04/10/2023  19:02         1.003.278 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0285.zip
04/10/2023  19:02           209.963 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0287.zip
04/10/2023  19:02            41.376 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0293.zip
04/10/2023  19:02           492.061 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0295.zip
04/10/2023  19:02           245.521 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0671.zip
04/10/2023  19:02           243.646 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0701.zip
04/10/2023  19:02           489.952 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_0897.zip
04/10/2023  19:02           123.396 SEAPODAT.HDAUDIO.FUNC_01-VEN_10EC-DEV_1220.zip
04/10/2023  19:02            41.413 SEAPODAT.INTELAUDIO.CTLR_DEV_34C8-LINKTYPE_05-DEVTYPE_05-VEN_8086-DEV_AE35.zip
04/10/2023  19:02            41.278 SEAPODAT.INTELAUDIO.CTLR_DEV_A0C8-LINKTYPE_05-DEVTYPE_05-VEN_8086-DEV_AE35.zip
04/10/2023  19:02            48.079 SEAPODAT.INTELAUDIO.DIF_0001-UIF_0000-FUNC_01-VEN_10EC-DEV_0274.zip
04/10/2023  19:02            41.436 SEAPODAT.INTELAUDIO.DSP_CTLR_DEV_A0C8-VEN_8086-DEV_0222.zip
04/10/2023  19:02           756.968 SEAPODAT.INTELAUDIO.FUNC_01-VEN_10EC-DEV_0215.zip
04/10/2023  19:02            48.365 SEAPODAT.INTELAUDIO.FUNC_01-VEN_10EC-DEV_0225.zip
04/10/2023  19:02         2.643.797 SEAPODAT.INTELAUDIO.FUNC_01-VEN_10EC-DEV_0236.zip
04/10/2023  19:02         2.262.134 SEAPODAT.INTELAUDIO.FUNC_01-VEN_10EC-DEV_0245.zip
04/10/2023  19:02           400.787 SEAPODAT.INTELAUDIO.FUNC_01-VEN_10EC-DEV_0256.zip
04/10/2023  19:02           530.575 SEAPODAT.INTELAUDIO.FUNC_01-VEN_10EC-DEV_0274.zip
04/10/2023  19:02         2.865.144 SEAPODAT.INTELAUDIO.FUNC_01-VEN_10EC-DEV_0285.zip
04/10/2023  19:02           395.346 SEAPODAT.INTELAUDIO.FUNC_01-VEN_10EC-DEV_0287.zip
04/10/2023  19:02            41.378 SEAPODAT.INTELAUDIO.FUNC_01-VEN_10EC-DEV_0293.zip
04/10/2023  19:02           541.630 SEAPODAT.INTELAUDIO.FUNC_01-VEN_10EC-DEV_0295.zip
04/10/2023  19:02            48.351 SEAPODAT.INTELAUDIO.FUNC_01-VEN_10EC-DEV_0298.zip
04/10/2023  19:02           123.477 SEAPODAT.INTELAUDIO.FUNC_01-VEN_10EC-DEV_0897.zip
04/10/2023  19:02           123.426 SEAPODAT.INTELAUDIO.FUNC_01-VEN_10EC-DEV_1220.zip
15/10/2025  08:22           397.312 Search.ProtocolHandler.MAPI2.dll
15/10/2025  08:22           512.000 SearchFilterHost.exe
15/10/2025  08:21           561.152 SearchFolder.dll
15/10/2025  08:22         1.024.000 SearchIndexer.exe
15/10/2025  08:22           905.216 SearchIndexerCore.dll
15/10/2025  08:22           708.608 SearchProtocolHost.exe
06/09/2024  05:03            86.016 SebBackgroundManagerPolicy.dll
